epoch,train_loss,val_loss,val_f1,val_auc,best_auc
44,0.009403960495576924,0.0072152304266648,0.9983196816124731,0.9998669754930286,0.9998670940564243
45,0.009321649772553967,0.00721698836703711,0.9983196816124731,0.999866943612649,0.9998670940564243
46,0.009204274215918585,0.007213209517673436,0.9983196816124731,0.9998669513851384,0.9998670940564243
47,0.009405354233718664,0.00721434257437398,0.9983196816124731,0.999866948849199,0.9998670940564243
48,0.00908617560027845,0.007216245688348745,0.998315047450893,0.9998670207776591,0.9998670940564243
49,0.009310030495279583,0.007219173476146869,0.998315047450893,0.9998671657872785,0.9998671657872785
50,0.013027241417481305,0.007220952148572765,0.9983196967743082,0.9998672702218694,0.9998672702218694
51,0.009289564398237991,0.007220417968158597,0.9983196967743082,0.9998672722637945,0.9998672722637945
52,0.008947623145540073,0.007220127961817201,0.9983196967743082,0.9998672809584435,0.9998672809584435
53,0.00920313360250581,0.007219415326260241,0.9983196967743082,0.9998672903447123,0.9998672903447123
54,0.009039079860525366,0.007217916213530643,0.9983196967743082,0.9998672994345726,0.9998672994345726
55,0.009444125007377612,0.007217353754482608,0.9983196967743082,0.9998672969974362,0.9998672994345726
56,0.009170580650041676,0.007217110013725073,0.998315047450893,0.9998672937369428,0.9998672994345726
57,0.009107032416565337,0.007217481952842334,0.998315047450893,0.9998672922878347,0.9998672994345726
58,0.009276047744929366,0.007215496532279531,0.998315047450893,0.9998673010483522,0.9998673010483522
59,0.009669176705625811,0.007214611640400243,0.998315047450893,0.9998672924854403,0.9998673010483522
60,0.00903108630960448,0.007214186983269571,0.998315047450893,0.9998672923207689,0.9998673010483522
61,0.010725933564886603,0.007214204399616872,0.998315047450893,0.9998672927818488,0.9998673010483522
62,0.009286000897438081,0.00721417270051362,0.998315047450893,0.9998672926501116,0.9998673010483522
63,0.009170250833903057,0.007214099902498889,0.998315047450893,0.9998672915303464,0.9998673010483522
64,0.009113570406480372,0.007214077900598655,0.998315047450893,0.9998672927818488,0.9998673010483522
65,0.00929573048868278,0.00721402094176738,0.998315047450893,0.9998672917279519,0.9998673010483522
66,0.009122066941602445,0.007214071935633269,0.998315047450893,0.9998672914974119,0.9998673010483522
67,0.009277465218491718,0.007214003396621975,0.998315047450893,0.9998672911680693,0.9998673010483522
68,0.009238592105068987,0.007213947179601937,0.998315047450893,0.9998672914644777,0.9998673010483522
69,0.009602447496924077,0.007213890334729734,0.998315047450893,0.9998672913656749,0.9998673010483522
70,0.00936376049457744,0.007213886517710844,0.998315047450893,0.9998672902788438,0.9998673010483522
71,0.009307146374561058,0.007213885492399482,0.998315047450893,0.9998672904435152,0.9998673010483522
72,0.009614349186364689,0.00721388061031522,0.998315047450893,0.9998672903447123,0.9998673010483522
73,0.009010858213656398,0.007213880903288682,0.998315047450893,0.9998672903776467,0.9998673010483522
74,0.009571636810538438,0.007213877868520196,0.998315047450893,0.9998672904435152,0.9998673010483522
75,0.0095347517514076,0.007213874864813297,0.998315047450893,0.9998672902788439,0.9998673010483522
76,0.008937518992157285,0.007213874149587832,0.998315047450893,0.999867290311778,0.9998673010483522
77,0.00915838006392276,0.007213872952864855,0.998315047450893,0.9998672902129753,0.9998673010483522
78,0.009280080513588909,0.007213870177827297,0.998315047450893,0.9998672901141724,0.9998673010483522
79,0.009251789821891388,0.00721386774233577,0.998315047450893,0.9998672904435152,0.9998673010483522
80,0.009145495634231015,0.007213866152787904,0.998315047450893,0.999867290311778,0.9998673010483522
81,0.009402560100606847,0.007213866171361457,0.998315047450893,0.9998672901141723,0.9998673010483522
82,0.00937754238570369,0.007213866159391834,0.998315047450893,0.9998672900812381,0.9998673010483522
83,0.009216311457481679,0.007213866145771228,0.998315047450893,0.9998672900812381,0.9998673010483522
84,0.00943031193116515,0.007213866112882003,0.998315047450893,0.9998672901141724,0.9998673010483522
85,0.009260414316430439,0.007213866074420714,0.998315047450893,0.9998672901141723,0.9998673010483522
86,0.009042409195087454,0.007213866125394801,0.998315047450893,0.9998672901141723,0.9998673010483522
87,0.009091458603707915,0.007213866115901651,0.998315047450893,0.9998672901141723,0.9998673010483522
88,0.009087952436294898,0.00721386609464525,0.998315047450893,0.9998672901141724,0.9998673010483522
89,0.0093194512488161,0.007213866069055021,0.998315047450893,0.9998672901141724,0.9998673010483522
90,0.009149914707383558,0.0072138660182328234,0.998315047450893,0.9998672901141724,0.9998673010483522
91,0.009221694184378843,0.0072138660182328234,0.998315047450893,0.9998672901141724,0.9998673010483522
92,0.00962935248881102,0.0072138660182328234,0.998315047450893,0.9998672901141724,0.9998673010483522
93,0.009123521344249319,0.0072138660182328234,0.998315047450893,0.9998672901141724,0.9998673010483522
94,0.01038264971513657,0.0072138660182328234,0.998315047450893,0.9998672901141724,0.9998673010483522
95,0.009106094515119697,0.007213866022773026,0.998315047450893,0.9998672901141723,0.9998673010483522
96,0.00957588449251653,0.007213866022773026,0.998315047450893,0.9998672901141723,0.9998673010483522
97,0.009514009702763452,0.007213866071683384,0.998315047450893,0.9998672901141724,0.9998673010483522
98,0.009387404942521384,0.007213866073747113,0.998315047450893,0.9998672901141723,0.9998673010483522
99,0.008937623446924338,0.007213866073747113,0.998315047450893,0.9998672901141723,0.9998673010483522
100,0.00917027841627871,0.007213866071683384,0.998315047450893,0.9998672901141724,0.9998673010483522
